10-Yard Fight,Nintendo,1985
Little Ninja Brothers,Culture Brain,1990
Little Samson,Taito,1992
Lode Runner,Broderbund,1987
"Lone Ranger, The",Konami,1991
Loopz,Mindscape,1990
Low G Man: The Low Gravity Man,Taxan,1990
Lunar Pool,FCI,1987
M.C. Kids,Virgin Games,1992
M.U.L.E.,Mindscape,1990
M.U.S.C.L.E.,Bandai,1986
Mach Rider,Nintendo,1985
Mad Max,Mindscape,1990
"Mafat Conspiracy, The",Vic Tokai,1990
Magic Darts,Romstar,1991
Magic Johnson's Fast Break,Tradewest,1990
"Magic of Scheherazade, The",Culture Brain,1989
Magician,Taxan,1991
Magmax,FCI,1988
Major League Baseball,LJN,1988
Maniac Mansion,Jaleco,1990
Mappy-Land,Taxan,1989
Marble Madness,Milton Bradley,1989
Mario Bros.,Nintendo,1986
Mario Is Missing!,Mindscape,1993
Mario's Time Machine,Mindscape,1994
Master Chu and the Drunkard Hu,Color Dreams,1989
Maxi 15,AVE,1992
Mechanized Attack,SNK,1990
Mega Man,Capcom,1987
Mega Man 2,Capcom,1989
Mega Man 3,Capcom,1990
Mega Man 4,Capcom,1992
Mega Man 5,Capcom,1992
Mega Man 6,Nintendo,1994
Menace Beach,Color Dreams,1990
Mendel Palace,Hudson Soft,1990
Mermaids of Atlantis: The Riddle of the Magic Bubble,AVE,1991
Metal Fighter,Color Dreams,1989
Metal Gear,Ultra Games (Konami),1988
Metal Mech,Jaleco,1991
Metal Storm,Irem,1991
Metroid (Silver Label),Nintendo,1987
Metroid (Yellow Label),Nintendo,1992
Michael Andretti's World GP,American Sammy,1990
Mickey Mousecapade,Capcom,1988
Mickey's Adventure in Numberland,Hi-Tech Expressions,1994
Mickey's Safari in Letterland,Hi-Tech Expressions,1993
Micro Machines,Camerica,1991
Micro Machines (Aladdin),Camerica,1991
MiG 29: Soviet Fighter,Camerica,1989
Might & Magic: Secret of the Inner Sanctum,American Sammy,1992
Mighty Bomb Jack,Tecmo,1987
Mighty Final Fight,Capcom,1993
Mike Tyson's Punch-Out!!,Nintendo,1987
Millipede,HAL Laboratory,1988
Milon's Secret Castle,Hudson Soft,1988
"Miracle Piano Teaching System, The",Mindscape,1990
Mission Cobra,Bunch Games,1990
Mission: Impossible,Ultra Games (Konami),1990
Monopoly,Parker Brothers,1991
Monster in My Pocket,Konami,1992
Monster Party,Bandai,1989
Monster Truck Rally,INTV,1991
Moon Ranger,Bunch Games,1990
Motor City Patrol,Matchbox International,1992
Ms. Pac-Man (Namco),Namco,1993
Ms. Pac-Man (Tengen),Tengen,1990
Muppet Adventure: Chaos at the Carnival,Hi-Tech Expressions,1990
"Mutant Virus, The: Crisis in a Computer World",American Softworks,1992
Mystery Quest,Taxan,1989
NARC,Acclaim,1990
NES Open Tournament Golf,Nintendo,1991
NES Play Action Football,Nintendo,1990
NFL Football,LJN,1989
Nigel Mansell's World Championship Racing,GameTek,1993
"Nightmare on Elm Street, A",LJN,1990
Nightshade,Ultra Games (Konami),1992
Ninja Crusaders,American Sammy,1990
Ninja Gaiden,Tecmo,1989
Ninja Gaiden II: The Dark Sword of Chaos,Tecmo,1990
Ninja Gaiden III: The Ancient Ship of Doom,Tecmo,1991
Ninja Kid,Bandai,1986
Nintendo World Cup,Nintendo,1990
Nobunaga's Ambition,Koei,1989
Nobunaga's Ambition II,Koei,1991
North & South,Kemco,1990
Operation Secret Storm,Color Dreams,1992
Operation Wolf,Taito,1989
Orb 3-D,Hi-Tech Expressions,1990
Othello,Acclaim,1988
Overlord,Virgin Games,1993
"P'radikus Conflict, The",Color Dreams,1990
P.O.W.: Prisoners of War,SNK,1989
Pac-Man (Namco),Namco,1993
Pac-Man (Tengen -- licensed grey cart),Tengen,1987
Pac-Man (Tengen -- unlicensed black cart),Tengen,1987
Pac-Mania,Tengen,1990
Palamedes,Hot-B,1990
Panic Restaurant,Taito,1992
Paperboy,Mindscape,1988
Paperboy 2,Mindscape,1992
Peek-A-Boo Poker,Panesian,1991
Pesterminator,Color Dreams,1990
Peter Pan & the Pirates,THQ,1991
Phantom Fighter,FCI,1990
Pictionary,LJN,1990
Pin*Bot,Nintendo,1990
Pinball,Nintendo,1985
Pinball Quest,Jaleco,1990
Pipe Dream,Bullet Proof Software,1990
Pirates!,Ultra Games (Konami),1991
Platoon,Sunsoft,1988
Popeye,Nintendo,1986
Power Blade,Taito,1991
Power Blade 2,Taito,1992
Power Punch II,American Softworks,1992
Predator,Activision,1989
Prince of Persia,Virgin Games,1992
Princess Tomato in the Salad Kingdom,Hudson Soft,1991
Pro Sport Hockey,Jaleco,1993
Pro Wrestling,Nintendo,1987
Punch-Out!!,Nintendo,1990
"Punisher, The",LJN,1990
Puss 'N Boots: Pero's Great Adventure,Electro Brain,1990
Puzzle,AVE,1990
Puzznic,Taito,1990
Pyramid,AVE,1992
Q*bert,Ultra Games (Konami),1989
Qix,Taito,1991
Quattro Adventure,Camerica,1993
Quattro Adventure (Aladdin),Camerica,1993
Quattro Arcade,Camerica,1992
Quattro Sports,Camerica,1991
Quattro Sports (Aladdin),Camerica,1991
R.B.I. Baseball (licensed grey cart),Tengen,1988
R.B.I. Baseball (unlicensed black cart),Tengen,1988
R.B.I. Baseball 2,Tengen,1990
R.B.I. Baseball 3,Tengen,1991
R.C. Pro-Am,Nintendo,1988
R.C. Pro-Am II,Tradewest,1992
Race America,Absolute,1992
RacerMate Challenge II,RacerMate,1996
Racket Attack,Jaleco,1988
Rad Racer,Nintendo,1987
Rad Racer II,Square,1990
Rad Racket: Deluxe Tennis II,AVE,1991
Raid 2020,Color Dreams,1989
Raid on Bungeling Bay,Broderbund,1987
Rainbow Islands,Taito,1991
Rally Bike,Romstar,1990
Rambo,Acclaim,1988
Rampage,Data East,1988
Rampart,Jaleco,1992
Remote Control,Hi-Tech Expressions,1990
"Ren & Stimpy Show, The: Buckeroo$!",THQ,1993
Renegade,Taito,1988
Rescue: The Embassy Mission,Kemco,1990
Ring King,Data East,1987
River City Ransom,American Technos,1990
Road Runner,Tengen,1989
RoadBlasters,Mindscape,1990
Robin Hood: Prince of Thieves,Virgin Games,1991
Robo Warrior,Jaleco,1988
RoboCop,Data East,1989
RoboCop 2,Data East,1991
RoboCop 3,Ocean Software,1992
Robodemons,Color Dreams,1989
Rock 'n Ball,NTVIC,1990
Rocket Ranger,Kemco,1990
"Rocketeer, The",Bandai,1991
Rockin' Kats,Atlus,1991
Roger Clemens' MVP Baseball,LJN,1991
Rollerball,HAL Laboratory,1990
Rollerblade Racer,Hi-Tech Expressions,1993
Rollergames,Ultra Games (Konami),1990
Rolling Thunder,Tengen,1989
Romance of the Three Kingdoms,Koei,1989
Romance of the Three Kingdoms II,Koei,1991
Roundball: 2-on-2 Challenge,Mindscape,1992
Rush'n Attack,Konami,1987
Rygar,Tecmo,1987
S.C.A.T.: Special Cybernetic Attack Team,Natsume,1991
Secret Scout in the Temple of Demise,Color Dreams,1991
Section-Z,Capcom,1987
Seicross,FCI,1988
Sesame Street 123,Hi-Tech Expressions,1989
Sesame Street ABC,Hi-Tech Expressions,1989
Sesame Street ABC/123,Hi-Tech Expressions,1991
Sesame Street Countdown,Hi-Tech Expressions,1992
Sesame Street: Big Bird's Hide & Speak,Hi-Tech Expressions,1990
Shadow of the Ninja,Natsume,1990
Shadowgate,Kemco,1989
Shatterhand,Jaleco,1991
Shingen the Ruler,Hot-B,1990
Shinobi,Tengen,1989
Shockwave,American Game Cartridges,1990
Shooting Range,Bandai,1989
Short Order/Eggsplode!,Nintendo,1989
Side Pocket,Data East,1987
Silent Assault,Color Dreams,1990
Silent Service,Ultra Games (Konami),1989
Silkworm,American Sammy,1990
Silver Surfer,Arcadia Systems,1990
"Simpsons, The: Bart vs. the Space Mutants",Acclaim,1991
"Simpsons, The: Bart vs. the World",Acclaim,1991
"Simpsons, The: Bartman Meets Radioactive Man",Acclaim,1992
Skate or Die,Ultra Games (Konami),1988
Skate or Die 2: The Search for Double Trouble,Electronic Arts,1990
Ski or Die,Ultra Games (Konami),1991
Skull & Crossbones,Tengen,1990
Sky Kid,Sunsoft,1987
Sky Shark,Taito,1989
Slalom,Nintendo,1987
Smash T.V.,Acclaim,1991
Snake Rattle 'n' Roll,Nintendo,1990
Snake's Revenge,Ultra Games (Konami),1990
Snoopy's Silly Sports Spectacular!,Kemco,1990
Snow Brothers,Capcom,1991
Soccer,Nintendo,1987
Solar Jetman: Hunt for the Golden Warpship,Tradewest,1990
Solitaire,AVE,1992
Solomon's Key,Tecmo,1987
Solstice: The Quest for the Staff of Demnos,Sony Imagesoft,1990
Space Shuttle Project,Absolute,1991
Spelunker,Broderbund,1987
Spider-Man: Return of the Sinister Six,LJN,1992
Spiritual Warfare,Wisdom Tree,1992
Spot: The Video Game,Arcadia Systems,1990
Spy Hunter,Sunsoft,1987
Spy vs. Spy,Kemco,1988
Sqoon,Irem,1987
Stack-Up,Nintendo,1985
Stadium Events,Bandai,1987
Stanley: The Search for Dr. Livingston,Electro Brain,1992
Star Force,Tecmo,1987
Star Soldier,Taxan,1989
Star Trek: 25th Anniversary,Ultra Games (Konami),1992
Star Trek: The Next Generation,Absolute,1993
Star Voyager,Acclaim,1987
Star Wars,JVC,1991
Star Wars: The Empire Strikes Back,JVC,1992
Starship Hector,Hudson Soft,1990
StarTropics,Nintendo,1990
Stealth ATF,Activision,1989
Stinger,Konami,1987
Street Cop,Bandai,1989
Street Fighter 2010: The Final Fight,Capcom,1990
Strider,Capcom,1989
Stunt Kids,Camerica,1992
Sunday Funday: The Ride,Wisdom Tree,1995
Super C,Konami,1990
Super Cars,Electro Brain,1991
Super Dodge Ball,Sony Imagesoft,1989
Super Glove Ball,Mattel Electronics,1990
Super Jeopardy!,GameTek,1991
Super Mario Bros.,Nintendo,1985
Super Mario Bros. 2,Nintendo,1988
Super Mario Bros. 3,Nintendo,1990
Super Mario Bros./Duck Hunt,Nintendo,1988
Super Mario Bros./Duck Hunt/World Class Track Meet,Nintendo,1990
Super Pitfall,Activision,1987
Super Spike V'Ball,Nintendo,1990
Super Spike V'Ball/Nintendo World Cup,Nintendo,1990
Super Sprint,Tengen,1989
Super Spy Hunter,Sunsoft,1992
Super Team Games,Nintendo,1988
Superman,Kemco,1988
Swamp Thing,THQ,1992
Sword Master,Activision,1992
Swords and Serpents,Acclaim,1990
Taboo: The Sixth Sense,Tradewest,1989
Tag Team Wrestling,Data East,1986
Tagin' Dragon,Bunch Games,1990
TaleSpin,Capcom,1991
Target: Renegade,Taito,1990
Tecmo Baseball,Tecmo,1989
Tecmo Bowl,Tecmo,1989
Tecmo Cup Soccer Game,Tecmo,1992
Tecmo NBA Basketball,Tecmo,1992
Tecmo Super Bowl,Tecmo,1991
Tecmo World Wrestling,Tecmo,1990
Teenage Mutant Ninja Turtles,Ultra Games (Konami),1989
Teenage Mutant Ninja Turtles II: The Arcade Game,Ultra Games (Konami),1990
Teenage Mutant Ninja Turtles III: The Manhattan Project,Konami,1992
Teenage Mutant Ninja Turtles: Tournament Fighters,Konami,1994
Tennis,Nintendo,1985
Terminator 2: Judgment Day,LJN,1992
"Terminator, The",Mindscape,1992
Terra Cresta,Vic Tokai,1990
Tetris (Nintendo),Nintendo,1989
Tetris (Tengen),Tengen,1989
Tetris 2,Nintendo,1993
"Three Stooges, The",Activision,1989
Thunder & Lightning,Romstar,1990
Thunderbirds,Activision,1990
Thundercade,American Sammy,1989
Tiger-Heli,Acclaim,1987
Tiles of Fate,AVE,1990
Time Lord,Milton Bradley,1990
Times of Lore,Toho,1991
Tiny Toon Adventures,Konami,1991
Tiny Toon Adventures 2: Trouble in Wackyland,Konami,1993
Tiny Toon Adventures Cartoon Workshop,Konami,1992
To the Earth,Nintendo,1989
Toki,Taito,1991
Tom & Jerry: The Ultimate Game of Cat and Mouse!,Hi-Tech Expressions,1991
Tombs & Treasure,Infocom,1991
Toobin',Tengen,1989
Top Gun,Konami,1987
Top Gun: The Second Mission,Konami,1990
Top Players' Tennis Featuring Chris Evert & Ivan Lendl,Asmik,1990
Total Recall,Acclaim,1990
Totally Rad,Jaleco,1991
Touchdown Fever,SNK,1991
Town & Country II: Thrilla's Surfari,LJN,1992
Town & Country Surf Designs: Wood & Water Rage,LJN,1988
Toxic Crusaders,Bandai,1992
Track & Field,Konami,1987
Track & Field II,Konami,1989
Treasure Master,American Softworks,1991
Trog!,Acclaim,1991
Trojan,Capcom,1987
Trolls on Treasure Island,AVE,1994
Twin Cobra,American Sammy,1990
Twin Eagle,Romstar,1989
Ultima: Exodus,FCI,1989
Ultima: Quest of the Avatar,FCI,1990
Ultima: Warriors of Destiny,FCI,1993
Ultimate Air Combat,Activision,1992
Ultimate Basketball,American Sammy,1990
Ultimate League Soccer,AVE,1992
"Ultimate Stuntman, The",Camerica,1990
"Uncanny X-Men, The",LJN,1989
Uncharted Waters,Koei,1991
Uninvited,Kemco,1991
"Untouchables, The (black label)",Ocean Software,1991
"Untouchables, The (blue label)",Ocean Software,1991
Urban Champion,Nintendo,1986
Vegas Dream,HAL Laboratory,1990
Venice Beach Volleyball,AVE,1991
Vice: Project Doom,American Sammy,1991
Videomation,THQ,1991
Vindicators,Tengen,1988
Volleyball,Nintendo,1987
Wacky Races,Atlus,1992
Wall Street Kid,Sofel,1990
Wally Bear and the NO! Gang,AVE,1992
Wario's Woods,Nintendo,1994
Wayne Gretzky Hockey (black uniform),THQ,1991
Wayne Gretzky Hockey (white uniform),THQ,1991
Wayne's World,THQ,1993
WCW World Championship Wrestling,FCI,1990
Werewolf: The Last Warrior,Data East,1990
Wheel of Fortune,GameTek,1988
Wheel of Fortune: Family Edition,GameTek,1990
Wheel of Fortune: Featuring Vanna White,GameTek,1992
Wheel of Fortune: Junior Edition,GameTek,1989
Where in Time Is Carmen Sandiego?,Konami,1991
Where's Waldo?,THQ,1991
Who Framed Roger Rabbit,LJN,1989
Whomp 'Em,Jaleco,1991
Widget,Atlus,1992
Wild Gunman,Nintendo,1985
Willow,Capcom,1989
"Win, Lose or Draw",Hi-Tech Expressions,1990
Winter Games,Acclaim,1987
Wizardry: Knight of Diamonds - The Second Scenario,ASCII,1992
Wizardry: Proving Grounds of the Mad Overlord,Nexoft,1990
Wizards & Warriors,Acclaim,1987
Wizards & Warriors III: Kuros - Visions of Power,Acclaim,1992
Wolverine,LJN,1991
World Champ,Romstar,1991
World Class Track Meet,Nintendo,1988
World Games,Milton Bradley,1989
Wrath of the Black Manta,Taito,1990
Wrecking Crew,Nintendo,1985
WURM: Journey to the Center of the Earth,Asmik,1991
WWF King of the Ring,Acclaim,1993
WWF WrestleMania,Acclaim,1989
WWF WrestleMania Challenge,LJN,1990
WWF WrestleMania: Steel Cage Challenge,LJN,1992
Xenophobe,Sunsoft,1988
Xevious,Bandai,1988
Xexyz,Hudson Soft,1990
Yo! Noid,Capcom,1990
Yoshi,Nintendo,1992
Yoshi's Cookie,Nintendo,1993
"Young Indiana Jones Chronicles, The",Jaleco,1992
Zanac,FCI,1987
Zelda II: The Adventure of Link (Gold Cartridge),Nintendo,1988
Zelda II: The Adventure of Link (Grey Cartridge),Nintendo,1992
Zen: Intergalactic Ninja,Konami,1993
Zoda's Revenge: StarTropics II,Nintendo,1994
Zombie Nation,Meldac,1991